c4_pp4vp4c_again rc=0 steps=400
seed_c4_2048dp1 rc=0
c4_w1_dp1_ns rc=0 steps=100
c4_w1_dp1_rev rc=0 steps=100
c4_w1_dp1 rc=0 steps=100
c4_w1_pp4vp4c rc=0 steps=400
c4_w1_pp4vp4n rc=0 steps=400

# c4, 1024 tokens per step, reference dp1 no-sync: pp4 x vp4 cache on, twice
| cell | step 1 | step 2 | step 3 | step 5 | step 10 | step 20 | step 50 | step 100 | step 1 | step 2 | step 3 | step 5 | step 10 | step 20 | step 50 | step 100 (grad norm) |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| c4_dp1_ns | `12.609980` | `10.209950` | `8.026010` | `5.621980` | `3.335430` | `3.007030` | `2.708880` | `2.568440` | `16.875000` | `15.312500` | `10.000000` | `8.250000` | `3.281200` | `2.531200` | `1.773400` | `1.554700` |
| c4_pp4vp4c | `12.609980` (bitwise) | `10.162530` (-0.464%) | `7.998520` (-0.343%) | `5.159650` (-8.22%) | `3.528470` (+5.79%) | `3.059910` (+1.76%) | `2.722820` (+0.515%) | `2.571010` (+0.1%) | `16.875000` (bitwise) | `15.250000` (-0.408%) | `9.687500` (-3.12%) | `10.312500` (+25%) | `10.000000` (+205%) | `2.750000` (+8.64%) | `1.671900` (-5.72%) | `1.609400` (+3.52%) |
| c4_pp4vp4c_again | `12.609980` (bitwise) | `10.162530` (-0.464%) | `7.998520` (-0.343%) | `5.159650` (-8.22%) | `3.528470` (+5.79%) | `3.059910` (+1.76%) | `2.722820` (+0.515%) | `2.571010` (+0.1%) | `16.875000` (bitwise) | `15.250000` (-0.408%) | `9.687500` (-3.12%) | `10.312500` (+25%) | `10.000000` (+205%) | `2.750000` (+8.64%) | `1.671900` (-5.72%) | `1.609400` (+3.52%) |
| c4_pp4vp4n | `12.609980` (bitwise) | `10.209950` (bitwise) | `8.026010` (bitwise) | `5.621980` (bitwise) | `3.334860` (-0.0171%) | `2.995440` (-0.385%) | `2.704290` (-0.169%) | `2.565350` (-0.12%) | `16.875000` (bitwise) | `15.312500` (bitwise) | `10.000000` (bitwise) | `8.250000` (bitwise) | `3.265600` (-0.475%) | `2.421900` (-4.32%) | `1.742200` (-1.76%) | `1.539100` (-1%) |

# c4, 2048 tokens per step at dp1 (8 x 256), reference dp1
| cell | step 1 | step 2 | step 3 | step 5 | step 10 | step 20 | step 50 | step 100 | step 1 | step 2 | step 3 | step 5 | step 10 | step 20 | step 50 | step 100 (grad norm) |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| c4_w1_dp1 | `12.578270` | `10.038040` | `7.517510` | `5.356510` | `3.247380` | `2.918050` | `2.691350` | `2.472110` | `14.562500` | `14.375000` | `14.500000` | `6.718800` | `6.562500` | `2.484400` | `1.609400` | `0.835900` |
| c4_w1_dp1_rev | `12.578270` (bitwise) | `10.045550` (+0.0748%) | `7.457390` (-0.8%) | `5.277940` (-1.47%) | `3.481630` (+7.21%) | `2.970360` (+1.79%) | `2.730920` (+1.47%) | `2.498630` (+1.07%) | `14.562500` (bitwise) | `14.375000` (bitwise) | `13.312500` (-8.19%) | `6.500000` (-3.26%) | `6.375000` (-2.86%) | `2.187500` (-12%) | `1.515600` (-5.83%) | `0.886700` (+6.08%) |
| c4_w1_dp1_ns | `12.578270` (bitwise) | `10.042500` (+0.0444%) | `7.484240` (-0.443%) | `5.456130` (+1.86%) | `3.338200` (+2.8%) | `2.930020` (+0.41%) | `2.699200` (+0.292%) | `2.478190` (+0.246%) | `14.562500` (bitwise) | `14.312500` (-0.435%) | `13.625000` (-6.03%) | `6.468800` (-3.72%) | `6.031200` (-8.1%) | `2.562500` (+3.14%) | `1.687500` (+4.85%) | `0.847700` (+1.41%) |
| c4_w1_pp4vp4c | `12.578260` (-7.95e-05%) | `10.020620` (-0.174%) | `7.479260` (-0.509%) | `5.628060` (+5.07%) | `3.131730` (-3.56%) | `2.898770` (-0.661%) | `2.683820` (-0.28%) | `2.467800` (-0.174%) | `14.562500` (bitwise) | `14.437500` (+0.435%) | `13.812500` (-4.74%) | `9.562500` (+42.3%) | `3.937500` (-40%) | `2.531200` (+1.88%) | `1.304700` (-18.9%) | `0.882800` (+5.61%) |
| c4_w1_pp4vp4n | `12.578260` (-7.95e-05%) | `10.042500` (+0.0444%) | `7.492090` (-0.338%) | `5.485550` (+2.41%) | `3.310110` (+1.93%) | `2.947260` (+1%) | `2.707620` (+0.605%) | `2.474130` (+0.0817%) | `14.562500` (bitwise) | `14.375000` (bitwise) | `13.625000` (-6.03%) | `6.562500` (-2.33%) | `4.656200` (-29%) | `3.093800` (+24.5%) | `1.773400` (+10.2%) | `0.804700` (-3.73%) |

# the same, reference dp1 no-sync
| cell | step 1 | step 2 | step 3 | step 5 | step 10 | step 20 | step 50 | step 100 | step 1 | step 2 | step 3 | step 5 | step 10 | step 20 | step 50 | step 100 (grad norm) |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| c4_w1_dp1_ns | `12.578270` | `10.042500` | `7.484240` | `5.456130` | `3.338200` | `2.930020` | `2.699200` | `2.478190` | `14.562500` | `14.312500` | `13.625000` | `6.468800` | `6.031200` | `2.562500` | `1.687500` | `0.847700` |
| c4_w1_pp4vp4c | `12.578260` (-7.95e-05%) | `10.020620` (-0.218%) | `7.479260` (-0.0665%) | `5.628060` (+3.15%) | `3.131730` (-6.19%) | `2.898770` (-1.07%) | `2.683820` (-0.57%) | `2.467800` (-0.419%) | `14.562500` (bitwise) | `14.437500` (+0.873%) | `13.812500` (+1.38%) | `9.562500` (+47.8%) | `3.937500` (-34.7%) | `2.531200` (-1.22%) | `1.304700` (-22.7%) | `0.882800` (+4.14%) |
| c4_w1_pp4vp4n | `12.578260` (-7.95e-05%) | `10.042500` (bitwise) | `7.492090` (+0.105%) | `5.485550` (+0.539%) | `3.310110` (-0.841%) | `2.947260` (+0.588%) | `2.707620` (+0.312%) | `2.474130` (-0.164%) | `14.562500` (bitwise) | `14.375000` (+0.437%) | `13.625000` (bitwise) | `6.562500` (+1.45%) | `4.656200` (-22.8%) | `3.093800` (+20.7%) | `1.773400` (+5.09%) | `0.804700` (-5.07%) |
RUN-PP-C4-2048DP1-DONE
