[32mActivated conda/uv virtual environment at [36m/venv/main[0m
seed_bf16_1024 rc=0
seed_bf16_512 rc=0
pp_pp2 rc=0 steps=200
pp_dp1_ns rc=0 steps=100
pp_dp1 rc=0 steps=100
pp_vp2c rc=0 steps=200
pp_vp2n rc=0 steps=200
pp_pp2_512 rc=0 steps=200
pp_dp1_512 rc=0 steps=100
pp_dp1_rev rc=0 steps=100

# 1024 tokens per step (4 x 256), reference dp1 (micro-batches synced each step, bf16 accumulation)
| cell | step 1 | step 10 | step 100 | step 1 | step 10 | step 100 (grad norm) |
|---|---|---|---|---|---|---|
| pp_dp1 | `12.605700` | `3.114620` | `0.189940` | `18.625000` | `5.437500` | `4.250000` |
| pp_dp1_ns | `12.605700` (bitwise) | `3.234660` (+3.85%) | `0.180650` (-4.89%) | `18.625000` (bitwise) | `4.843800` (-10.9%) | `0.910200` (-78.6%) |
| pp_dp1_rev | `12.605700` (bitwise) | `3.247610` (+4.27%) | `0.182700` (-3.81%) | `18.625000` (bitwise) | `6.656200` (+22.4%) | `1.234400` (-71%) |
| pp_pp2 | `12.605700` (bitwise) | `3.227050` (+3.61%) | `0.208850` (+9.96%) | `18.750000` (+0.671%) | `5.687500` (+4.6%) | `1.054700` (-75.2%) |
| pp_vp2c | `12.605700` (bitwise) | `3.150940` (+1.17%) | `0.220590` (+16.1%) | `18.625000` (bitwise) | `3.718800` (-31.6%) | `1.460900` (-65.6%) |
| pp_vp2n | `12.605700` (bitwise) | `3.514970` (+12.9%) | `0.244630` (+28.8%) | `18.625000` (bitwise) | `6.031200` (+10.9%) | `1.195300` (-71.9%) |

# the same pipeline cells against dp1 accumulating like the pipeline (FSDP no-sync, float32 accumulation)
| cell | step 1 | step 10 | step 100 | step 1 | step 10 | step 100 (grad norm) |
|---|---|---|---|---|---|---|
| pp_dp1_ns | `12.605700` | `3.234660` | `0.180650` | `18.625000` | `4.843800` | `0.910200` |
| pp_pp2 | `12.605700` (bitwise) | `3.227050` (-0.235%) | `0.208850` (+15.6%) | `18.750000` (+0.671%) | `5.687500` (+17.4%) | `1.054700` (+15.9%) |
| pp_vp2c | `12.605700` (bitwise) | `3.150940` (-2.59%) | `0.220590` (+22.1%) | `18.625000` (bitwise) | `3.718800` (-23.2%) | `1.460900` (+60.5%) |
| pp_vp2n | `12.605700` (bitwise) | `3.514970` (+8.67%) | `0.244630` (+35.4%) | `18.625000` (bitwise) | `6.031200` (+24.5%) | `1.195300` (+31.3%) |

# 512 tokens per step (2 x 256): a two-term accumulation, exact either way
| cell | step 1 | step 10 | step 100 | step 1 | step 10 | step 100 (grad norm) |
|---|---|---|---|---|---|---|
| pp_dp1_512 | `12.614650` | `3.657440` | `1.885220` | `23.625000` | `7.343800` | `3.265600` |
| pp_pp2_512 | `12.614650` (bitwise) | `3.829680` (+4.71%) | `1.572280` (-16.6%) | `23.625000` (bitwise) | `11.437500` (+55.7%) | `3.125000` (-4.31%) |
RUN-PP-DONE
